date,category,expected_volume,actual_volume
2025-02-02,4,16065,16628.584
2025-02-02,5,39568,41013.33
2025-02-02,6,37062,39870.36
2025-02-02,7,26956,31044.36
2025-02-03,0,36690,35354.305
2025-02-03,1,34922,33680.13
2025-02-03,2,73089,82632.2
2025-02-03,3,30954,34861.438
2025-02-03,4,20568,21889.61
2025-02-03,5,51514,60721.81
2025-02-03,6,46229,47512.473
2025-02-03,7,29860,28807.627
2025-02-04,0,33233,32942.12
2025-02-04,1,36718,39080.37
2025-02-04,2,63500,63258.34
2025-02-04,3,31490,29719.805
2025-02-04,4,18981,19856.373
2025-02-04,5,53487,66593.34
2025-02-04,6,54405,63229.508
2025-02-04,7,37360,36461.164
2025-02-05,0,31976,31161.53
2025-02-05,1,38129,41738.176
2025-02-05,2,68850,60683.82
2025-02-05,3,28301,29332.908
2025-02-05,4,19023,19220.945
2025-02-05,5,50382,70910.875
2025-02-05,6,48415,48138.05
2025-02-05,7,34856,35144.26
2025-02-06,0,35362,34963.34
2025-02-06,1,41172,46892.46
2025-02-06,2,83157,75381.31
2025-02-06,3,26465,39616.1
2025-02-06,4,19310,22330.686
2025-02-06,5,53040,63525.64
2025-02-06,6,62174,61769.55
2025-02-06,7,30411,33823.61
2025-02-07,0,34217,37092.297
2025-02-07,1,37447,42944.09
2025-02-07,2,75312,81442.26
2025-02-07,3,28566,41317.41
2025-02-07,4,17389,19217.836
2025-02-07,5,57357,50289.297
2025-02-07,6,52604,56670.5
2025-02-07,7,30961,33100.168
2025-02-08,0,23907,25339.879
2025-02-08,1,25426,25269.816
2025-02-08,2,51980,55192.516
2025-02-08,3,19310,21996.719
2025-02-08,4,13168,14692.245
2025-02-08,5,40818,42064.832
2025-02-08,6,33618,34858.125
2025-02-08,7,22313,24690.27
2025-02-09,0,19587,21505.576
2025-02-09,1,26166,27842.049
2025-02-09,2,51187,56327.496
2025-02-09,3,19068,19791.219
2025-02-09,4,14311,14694.883
2025-02-09,5,40814,43139.24
2025-02-09,6,36852,39261.117
2025-02-09,7,21013,22468.768
2025-02-10,0,36201,37078.098
2025-02-10,1,37547,39342.184
2025-02-10,2,70743,81480.234
2025-02-10,3,30069,36701.33
2025-02-10,4,18537,19898.795
2025-02-10,5,54930,79282.375
2025-02-10,6,45483,50312.7
2025-02-10,7,35969,35533.996
2025-02-11,0,31296,31209.215
2025-02-11,1,36263,34411.152
2025-02-11,2,81979,87008.695
2025-02-11,3,24515,27471.912
2025-02-11,4,19894,21237.336
2025-02-11,5,51737,60870.273
2025-02-11,6,64657,70450.66
2025-02-11,7,32319,33829.04
2025-02-12,0,30521,31051.898
2025-02-12,1,35480,35053.016
2025-02-12,2,75383,79954.625
2025-02-12,3,31873,37279.746
2025-02-12,4,15956,18968.314
2025-02-12,5,56931,54200.18
2025-02-12,6,54789,54210.254
2025-02-12,7,34396,37737.09
2025-02-13,0,32061,31275.434
2025-02-13,1,37054,40891.69
2025-02-13,2,74165,78022.69
2025-02-13,3,27840,40824.668
2025-02-13,4,21088,30166.861
2025-02-13,5,57236,59039.53
